,District Name,Total Student Population,Total Teachers Number,Dropout rate(%),Year
99,Howrah,753130,815,7.7,2015-16
100,Jalpaiguri,168744,294,14.7,2015-16
101,Jhargram,196208,276,12.8,2015-16
102,Kalimpong,341134,455,14.1,2015-16
103,Kolkata,905138,1154,6.7,2015-16
104,Malda,619419,683,16.7,2015-16
105,Murshidabad,380423,423,15.8,2015-16
106,Nadia,801684,770,8.6,2015-16
107,North 24 Parganas,819706,911,7.9,2015-16
108,West Bardhaman,480869,422,14.8,2015-16
109,West Medinipur,571472,606,12.6,2015-16
110,Purba Bardhaman,492580,392,16.2,2015-16
111,Purba Medinipur,752276,902,10.3,2015-16
112,Purulia,220837,211,16.8,2015-16
113,South 24 Parganas,362368,603,10.6,2015-16
114,North Dinajpur,140979,196,15.8,2015-16
115,Alipurduar         ,121927,326,10.8,2016-17
116,Bankura,735267,585,12.5,2016-17
117,Birbhum,556431,472,15.4,2016-17
118,Cooch Behar,438378,483,14.3,2016-17
119,South Dinajpur,264520,244,12.5,2016-17
120,Darjeeling,308448,363,10.6,2016-17
121,Hooghly,856107,896,7.9,2016-17
122,Howrah,744341,784,7.5,2016-17
123,Jalpaiguri,143858,262,14.3,2016-17
124,Jhargram,198000,266,12.6,2016-17
125,Kalimpong,321386,407,13.7,2016-17
126,Kolkata,903843,1111,6.4,2016-17
127,Malda,618853,745,16.3,2016-17
128,Murshidabad,365765,413,15.1,2016-17
129,Nadia,796681,837,8.2,2016-17
130,North 24 Parganas,817457,888,7.5,2016-17
131,West Bardhaman,472476,394,14.6,2016-17
132,West Medinipur,598527,579,12.3,2016-17
133,Purba Bardhaman,498705,437,15.8,2016-17
134,Purba Medinipur,764335,867,10.1,2016-17
135,Purulia,220608,240,16.3,2016-17
136,South 24 Parganas,347870,580,10.4,2016-17
137,North Dinajpur,138994,242,15.3,2016-17
138,Alipurduar         ,126969,393,10.6,2017-18
139,Bankura,748390,575,12.4,2017-18
140,Birbhum,550027,547,15.1,2017-18
141,Cooch Behar,456502,466,14.2,2017-18
142,South Dinajpur,268790,272,12.2,2017-18
143,Darjeeling,300669,307,10.3,2017-18
144,Hooghly,841975,941,7.6,2017-18
145,Howrah,768713,823,7.3,2017-18
146,Jalpaiguri,160509,261,14.1,2017-18
147,Jhargram,186914,259,12.1,2017-18
148,Kalimpong,333254,467,13.4,2017-18
149,Kolkata,911496,1148,6.2,2017-18
150,Malda,623252,752,15.8,2017-18
151,Murshidabad,385902,398,14.8,2017-18
152,Nadia,799123,778,7.9,2017-18
153,North 24 Parganas,835047,868,7.4,2017-18
154,West Bardhaman,491752,394,14.2,2017-18
155,West Medinipur,593725,589,12.2,2017-18
156,Purba Bardhaman,501857,437,15.3,2017-18
157,Purba Medinipur,752167,882,10.0,2017-18
158,Purulia,219092,183,15.9,2017-18
159,South 24 Parganas,344855,584,10.2,2017-18
160,North Dinajpur,146468,248,14.9,2017-18
161,Alipurduar         ,124502,377,10.5,2018-19
162,Bankura,746042,524,12.2,2018-19
163,Birbhum,564663,475,14.9,2018-19
164,Cooch Behar,447305,495,14.1,2018-19
165,South Dinajpur,277508,278,12.0,2018-19
166,Darjeeling,316517,330,10.1,2018-19
167,Hooghly,862392,941,7.4,2018-19
168,Howrah,772931,773,7.2,2018-19
169,Jalpaiguri,157620,246,13.8,2018-19
170,Jhargram,211074,193,11.8,2018-19
171,Kalimpong,352134,480,13.2,2018-19
172,Kolkata,895770,1126,5.9,2018-19
173,Malda,645735,729,15.5,2018-19
174,Murshidabad,368142,436,14.6,2018-19
175,Nadia,803911,816,7.7,2018-19
176,North 24 Parganas,811634,849,7.3,2018-19
177,West Bardhaman,479632,442,14.0,2018-19
178,West Medinipur,601721,559,11.9,2018-19
179,Purba Bardhaman,504228,369,15.2,2018-19
180,Purba Medinipur,779073,880,9.8,2018-19
181,Purulia,225202,199,15.6,2018-19
182,South 24 Parganas,369134,608,9.9,2018-19
183,North Dinajpur,146061,213,14.7,2018-19
184,Alipurduar         ,147440,381,10.3,2019-20
185,Bankura,736589,536,12.1,2019-20
186,Birbhum,552643,522,14.6,2019-20
187,Cooch Behar,453360,449,13.8,2019-20
188,South Dinajpur,291548,320,11.8,2019-20
189,Darjeeling,303533,271,9.8,2019-20
190,Hooghly,852440,903,7.3,2019-20
191,Howrah,774836,828,7.1,2019-20
192,Jalpaiguri,151479,296,13.5,2019-20
193,Jhargram,189634,208,11.6,2019-20
194,Kalimpong,331260,442,13.0,2019-20
195,Kolkata,924449,1132,5.6,2019-20
196,Malda,629351,684,15.2,2019-20
197,Murshidabad,370918,364,14.3,2019-20
198,Nadia,804676,791,7.4,2019-20
199,North 24 Parganas,820076,886,7.1,2019-20
200,West Bardhaman,478843,442,13.7,2019-20
201,West Medinipur,609407,588,11.8,2019-20
202,Purba Bardhaman,480493,456,15.0,2019-20
203,Purba Medinipur,768998,835,9.6,2019-20
204,Purulia,217511,206,15.4,2019-20
205,South 24 Parganas,355707,572,9.5,2019-20
206,North Dinajpur,137600,252,14.6,2019-20
207,Alipurduar         ,124730,396,11.8,2020-21
208,Bankura,754553,562,14.5,2020-21
209,Birbhum,557653,489,15.7,2020-21
210,Cooch Behar,457789,519,14.8,2020-21
211,South Dinajpur,270872,303,13.8,2020-21
212,Darjeeling,306298,353,12.2,2020-21
213,Hooghly,870487,980,8.7,2020-21
214,Howrah,765939,758,8.5,2020-21
215,Jalpaiguri,179276,223,14.8,2020-21
216,Jhargram,206954,270,13.9,2020-21
217,Kalimpong,346579,429,14.1,2020-21
218,Kolkata,902515,1172,6.7,2020-21
219,Malda,626903,722,16.7,2020-21
220,Murshidabad,366157,391,15.8,2020-21
221,Nadia,807503,833,8.2,2020-21
222,North 24 Parganas,841559,878,7.9,2020-21
223,West Bardhaman,487014,356,14.6,2020-21
224,West Medinipur,587708,549,12.6,2020-21
225,Purba Bardhaman,484506,377,16.7,2020-21
226,Purba Medinipur,784199,931,10.8,2020-21
227,Purulia,216113,250,17.1,2020-21
228,South 24 Parganas,368482,616,10.8,2020-21
229,North Dinajpur,143158,257,15.7,2020-21
230,Alipurduar         ,123109,361,12.2,2021-22
231,Bankura,739681,509,14.8,2021-22
232,Birbhum,558729,457,16.1,2021-22
233,Cooch Behar,456922,516,15.4,2021-22
234,South Dinajpur,281510,278,14.6,2021-22
235,Darjeeling,320768,286,12.7,2021-22
236,Hooghly,849457,960,8.9,2021-22
237,Howrah,770351,768,8.7,2021-22
238,Jalpaiguri,176016,215,15.4,2021-22
239,Jhargram,207578,213,14.3,2021-22
240,Kalimpong,347856,412,15.6,2021-22
241,Kolkata,904903,1100,7.5,2021-22
242,Malda,637160,759,17.5,2021-22
243,Murshidabad,395467,354,16.9,2021-22
244,Nadia,807470,792,8.9,2021-22
245,North 24 Parganas,838991,892,8.4,2021-22
246,West Bardhaman,486792,384,15.9,2021-22
247,West Medinipur,588409,538,14.6,2021-22
248,Purba Bardhaman,510014,400,18.2,2021-22
249,Purba Medinipur,775815,892,11.4,2021-22
250,Purulia,228734,207,18.2,2021-22
251,South 24 Parganas,377054,584,11.4,2021-22
252,North Dinajpur,135142,276,16.4,2021-22
253,Alipurduar         ,125136,329,11.4,2022-23
254,Bankura,747801,549,13.8,2022-23
255,Birbhum,552978,522,15.7,2022-23
256,Cooch Behar,446102,519,14.8,2022-23
257,South Dinajpur,281452,298,14.2,2022-23
258,Darjeeling,305452,292,11.8,2022-23
259,Hooghly,852186,962,8.5,2022-23
260,Howrah,759969,754,8.2,2022-23
261,Jalpaiguri,174562,232,14.8,2022-23
262,Jhargram,212982,237,13.8,2022-23
263,Kalimpong,354031,489,14.8,2022-23
264,Kolkata,927695,1118,6.7,2022-23
265,Malda,635046,756,15.7,2022-23
266,Murshidabad,380534,436,16.2,2022-23
267,Nadia,801283,849,8.4,2022-23
268,North 24 Parganas,819209,868,7.8,2022-23
269,West Bardhaman,501552,425,14.1,2022-23
270,West Medinipur,609404,538,12.6,2022-23
271,Purba Bardhaman,494701,388,17.5,2022-23
272,Purba Medinipur,767381,881,10.9,2022-23
273,Purulia,209582,233,17.8,2022-23
274,South 24 Parganas,362614,620,10.7,2022-23
275,North Dinajpur,150117,281,15.8,2022-23
